,city,colleges,colleges_count,state_code,city_state
0,Auburn,"['Auburn University', 'Edward Via College of Osteopathic Medicine']",2,AL,"Auburn, AL"
1,Birmingham,"['Cumberland School of Law', 'Miles Law School', 'Arkadelphia', 'Birmingham Southern - College', 'Southside', 'Birmingham School of Law', 'University of Alabama at Birmingham']",7,AL,"Birmingham, AL"
2,Dothan,"['Fortis College', 'Troy University', 'Alabama College of Osteopathic Medicine']",3,AL,"Dothan, AL"
3,Fairfield,['Miles College'],1,AL,"Fairfield, AL"
4,Florence,"['Heritage Christian University', 'University of North Alabama']",2,AL,"Florence, AL"
5,Homewood,['Samford University'],1,AL,"Homewood, AL"
6,Huntsville,"['University of Alabama, Huntsville']",1,AL,"Huntsville, AL"
7,Jacksonville,['Jacksonville State University'],1,AL,"Jacksonville, AL"
8,Livingston,['University of West Alabama'],1,AL,"Livingston, AL"
9,Marion,['Judson College (Alabama)'],1,AL,"Marion, AL"
10,Mobile,"['Spring Hill College', 'University of South Alabama']",2,AL,"Mobile, AL"
11,Montevallo,"['University of Montevallo', 'Faulkner University']",2,AL,"Montevallo, AL"
12,Montgomery,"['Alabama State University', 'Huntingdon College', 'Auburn University at Montgomery', 'H. Councill Trenholm State Technical College', 'Faulkner University']",5,AL,"Montgomery, AL"
13,Troy,['Troy University'],1,AL,"Troy, AL"
14,Tuscaloosa,"['University of Alabama', 'Stillman College', 'Shelton State']",3,AL,"Tuscaloosa, AL"
15,Tuskegee,['Tuskegee University'],1,AL,"Tuskegee, AL"
16,Anchorage,['University of Alaska Anchorage'],1,AK,"Anchorage, AK"
17,Fairbanks,['University of Alaska Fairbanks'],1,AK,"Fairbanks, AK"
18,Juneau,['University of Alaska Southeast'],1,AK,"Juneau, AK"
19,Ketchikan,['University of Alaska Southeast'],1,AK,"Ketchikan, AK"
20,Sitka,['University of Alaska Southeast'],1,AK,"Sitka, AK"
21,Chandler,"['Western International University', 'University of Phoenix', 'International Baptist College', 'Ottawa University']",4,AZ,"Chandler, AZ"
22,Flagstaff,['Northern Arizona University'],1,AZ,"Flagstaff, AZ"
23,Gilbert,[],0,AZ,"Gilbert, AZ"
24,Glendale,"['Thunderbird School of Global Management at ASU', 'Midwestern University']",2,AZ,"Glendale, AZ"
25,Lake Havasu City,"['ASU Colleges at Lake Havasu City', 'Northern Arizona University']",2,AZ,"Lake Havasu City, AZ"
26,Mesa,"['Arizona State University Polytechnic campus', 'Benedictine University', 'Upper Iowa University', 'A.T. Still University School of Osteopathic Medicine in Arizona']",4,AZ,"Mesa, AZ"
27,Peoria,['Trine University'],1,AZ,"Peoria, AZ"
28,Phoenix,"['Arizona State University', 'University of Phoenix', 'Northern Arizona University', 'Grand Canyon University', 'Arizona Summit Law School', 'Arizona Christian University', 'Downtown Phoenix', 'Arizona State University Downtown Phoenix campus', 'University of Arizona College of Medicine']",9,AZ,"Phoenix, AZ"
29,Prescott,"['Embry–Riddle Aeronautical University', 'Yavapai College', 'Prescott College', 'Northern Arizona University', 'Old Dominion University']",5,AZ,"Prescott, AZ"
30,Scottsdale,['University of Phoenix'],1,AZ,"Scottsdale, AZ"
31,Tempe,"['Arizona State University', 'University of Phoenix', 'Brookline College', 'Bryan University']",4,AZ,"Tempe, AZ"
32,Tucson,"['University of Arizona', 'Brown Mackie College', 'Brookline College', 'University of Phoenix', 'The Art Institute of Tucson', 'Prescott College', 'Northern Arizona University', 'The Art Center Design College', 'Wayland Baptist University']",9,AZ,"Tucson, AZ"
33,Arkadelphia,"['Henderson State University', 'Ouachita Baptist University']",2,AR,"Arkadelphia, AR"
34,Conway,"['Central Baptist College', 'Hendrix College', 'University of Central Arkansas']",3,AR,"Conway, AR"
35,Fayetteville,['University of Arkansas'],1,AR,"Fayetteville, AR"
36,Fort Smith,"['University of Arkansas at Fort Smith', 'Webster University', 'John Brown University', 'Arkansas College of Osteopathic Medicine']",4,AR,"Fort Smith, AR"
37,Jonesboro,['Arkansas State University'],1,AR,"Jonesboro, AR"
38,Little Rock,"['University of Arkansas at Little Rock', 'University of Arkansas for Medical Sciences', 'Philander Smith College', 'Arkansas Baptist College']",4,AR,"Little Rock, AR"
39,Magnolia,['Southern Arkansas University'],1,AR,"Magnolia, AR"
40,Monticello,['University of Arkansas at Monticello'],1,AR,"Monticello, AR"
41,Russellville,['Arkansas Tech University'],1,AR,"Russellville, AR"
42,Searcy,['Harding University'],1,AR,"Searcy, AR"
43,Anaheim,"['Anaheim University', 'Bristol University']",2,CA,"Anaheim, CA"
44,Angwin,['Pacific Union College'],1,CA,"Angwin, CA"
45,Arcata,['Humboldt State University'],1,CA,"Arcata, CA"
46,Azusa,[],0,CA,"Azusa, CA"
47,Berkeley,"['University of California, Berkeley']",1,CA,"Berkeley, CA"
48,Camarillo,['California State University Channel Islands'],1,CA,"Camarillo, CA"
49,Carson,"['California State University, Dominguez Hills']",1,CA,"Carson, CA"
50,Chico,"['California State University, Chico', 'Cal Northern School of Law']",2,CA,"Chico, CA"
51,Claremont,"['Claremont McKenna College', 'Pomona College', 'Harvey Mudd College', 'Scripps College', 'Pitzer College', 'Keck Graduate Institute', 'Claremont Graduate University']",7,CA,"Claremont, CA"
52,Costa Mesa,"['Orange Coast College', 'Vanguard University', 'Whittier Law School', 'Whittier College', 'National University']",5,CA,"Costa Mesa, CA"
53,Cotati,"['California State University, Sonoma']",1,CA,"Cotati, CA"
54,Davis,"['University of California, Davis']",1,CA,"Davis, CA"
55,Fresno,"['Alliant International University', 'California Christian College', 'California State University, Fresno', 'Fresno Pacific University', 'Kaplan College', 'National University', 'University of California, San Francisco', 'University of California, Merced', 'University of Phoenix', 'citation needed']",10,CA,"Fresno, CA"
56,Fullerton,"['California State University, Fullerton', 'Western State College of Law at Argosy University', 'Hope International University', 'Marshall B. Ketchum University', 'Fullerton College']",5,CA,"Fullerton, CA"
57,Irvine,"['University of California, Irvine', 'Western State College of Law at Argosy University']",2,CA,"Irvine, CA"
58,Isla Vista,"['University of California, Santa Barbara']",1,CA,"Isla Vista, CA"
59,Lancaster,"['University of Antelope Valley', 'Antelope Valley College', 'California State University, Bakersfield', 'Charter College']",4,CA,"Lancaster, CA"
60,La Verne,['University of La Verne'],1,CA,"La Verne, CA"
61,Loma Linda,['Loma Linda University'],1,CA,"Loma Linda, CA"
62,Long Beach,"['California State University, Long Beach', 'Pacific Coast University School of Law']",2,CA,"Long Beach, CA"
63,Malibu,['Pepperdine University'],1,CA,"Malibu, CA"
64,Merced,"['University of California, Merced', 'Merced College']",2,CA,"Merced, CA"
65,Orange,['Chapman University'],1,CA,"Orange, CA"
66,Oxnard,"['Oxnard College', 'California Lutheran University', 'California State University, Northridge', 'ITT', 'University of Phoenix', 'University of California, Santa Barbara']",6,CA,"Oxnard, CA"
67,Palo Alto,['Stanford University'],1,CA,"Palo Alto, CA"
68,Pasadena,"['California Institute of Technology', 'Pasadena City College', 'Pacific Oaks College']",3,CA,"Pasadena, CA"
69,Pleasant Hill,"['John F. Kennedy University', 'citation needed']",2,CA,"Pleasant Hill, CA"
70,Pomona,"['Cal Poly Pomona', 'Western University of Health Sciences', 'Pomona College']",3,CA,"Pomona, CA"
71,Redding,"['Simpson University', 'National University', 'Shasta Bible College and Graduate School', 'California State University, Chico']",4,CA,"Redding, CA"
72,Redlands,['University of Redlands'],1,CA,"Redlands, CA"
73,Riverside,"['University of California, Riverside', 'California Baptist University', 'La Sierra University', 'California Southern Law School']",4,CA,"Riverside, CA"
74,Rocklin,"['Sierra College', 'William Jessup University']",2,CA,"Rocklin, CA"
75,Sacramento,"['East Sacramento', 'California State University, Sacramento', 'Lincoln Law School of Sacramento', 'Oak Park', 'University of the Pacific, McGeorge School of Law']",5,CA,"Sacramento, CA"
76,San Bernardino,"['California State University, San Bernardino', 'American Sports University']",2,CA,"San Bernardino, CA"
77,San Diego,"['San Diego State University', 'California Western School of Law', 'Thomas Jefferson School of Law', 'University of San Diego', 'Western Sierra Law School', 'La Jolla', 'University of California, San Diego']",7,CA,"San Diego, CA"
78,San Luis Obispo,['California Polytechnic State University'],1,CA,"San Luis Obispo, CA"
79,San Marcos,"['California State University San Marcos', 'University of St. Augustine for Health Sciences']",2,CA,"San Marcos, CA"
80,Santa Barbara,"['Fielding Graduate University', 'Santa Barbara City College', 'University of California, Santa Barbara', 'Westmont College', 'Santa Barbara College of Law', 'Southern California Institute of Law']",6,CA,"Santa Barbara, CA"
81,Santa Clara,['Santa Clara University'],1,CA,"Santa Clara, CA"
82,Santa Cruz,"['University of California, Santa Cruz']",1,CA,"Santa Cruz, CA"
83,Santa Monica,['Santa Monica College'],1,CA,"Santa Monica, CA"
84,Seaside,"['Monterey College of Law', 'California State University, Monterey Bay']",2,CA,"Seaside, CA"
85,Stanford,['Stanford University'],1,CA,"Stanford, CA"
86,Stockton,"['University of the Pacific', 'Humphreys College']",2,CA,"Stockton, CA"
87,Temecula,[],0,CA,"Temecula, CA"
88,Turlock,"['California State University, Stanislaus']",1,CA,"Turlock, CA"
89,Vallejo,"['California Maritime Academy', 'Touro University California College of Osteopathic Medicine', 'citation needed']",3,CA,"Vallejo, CA"
90,West Covina,[],0,CA,"West Covina, CA"
91,Whittier,"['Whittier College', 'Rio Hondo College']",2,CA,"Whittier, CA"
92,Alamosa,['Adams State College'],1,CO,"Alamosa, CO"
93,Aurora,"['Columbia College–Aurora', 'Ecotech Institute', 'University of Colorado Denver', 'Anschutz Medical Campus', 'Colorado Community College System']",5,CO,"Aurora, CO"
94,Boulder,"['University of Colorado at Boulder', 'Naropa University']",2,CO,"Boulder, CO"
95,Colorado Springs,"['United States Air Force Academy', 'University of Colorado Colorado Springs', 'Colorado College', 'Colorado Technical University']",4,CO,"Colorado Springs, CO"
96,Durango,['Fort Lewis College'],1,CO,"Durango, CO"
97,Fort Collins,['Colorado State University'],1,CO,"Fort Collins, CO"
98,Golden,['Colorado School of Mines'],1,CO,"Golden, CO"
99,Grand Junction,['Colorado Mesa University'],1,CO,"Grand Junction, CO"
100,Greeley,['University of Northern Colorado'],1,CO,"Greeley, CO"
101,Gunnison,['Western State College'],1,CO,"Gunnison, CO"
102,Lakewood,['Colorado Christian University'],1,CO,"Lakewood, CO"
103,Pueblo,['Colorado State University–Pueblo'],1,CO,"Pueblo, CO"
104,Bridgeport,"[""St. Vincent's College"", 'University of Bridgeport']",2,CT,"Bridgeport, CT"
105,Danbury,['Western Connecticut State University'],1,CT,"Danbury, CT"
106,East Hartford,['Goodwin College'],1,CT,"East Hartford, CT"
107,Fairfield,"['Fairfield University', 'Sacred Heart University']",2,CT,"Fairfield, CT"
108,Farmington,['UConn Health'],1,CT,"Farmington, CT"
109,Hamden,['Quinnipiac University'],1,CT,"Hamden, CT"
110,Hartford,"['Rensselaer at Hartford', 'Trinity College', 'University of Connecticut School of Law']",3,CT,"Hartford, CT"
111,Middletown,['Wesleyan University'],1,CT,"Middletown, CT"
112,New Britain,['Central Connecticut State University'],1,CT,"New Britain, CT"
113,New Haven,"['Southern Connecticut State University', 'Albertus Magnus College', 'Downtown New Haven', 'Yale University']",4,CT,"New Haven, CT"
114,New London,"['Connecticut College', 'US Coast Guard Academy', 'Mitchell College']",3,CT,"New London, CT"
115,North Haven,['Quinnipiac University'],1,CT,"North Haven, CT"
116,Southington,['New England Baptist College'],1,CT,"Southington, CT"
117,Stamford,"['University of Connecticut', 'University of Bridgeport', 'Sacred Heart University']",3,CT,"Stamford, CT"
118,Storrs,['University of Connecticut'],1,CT,"Storrs, CT"
119,Waterbury,"['Post University', 'University of Bridgeport', 'University of Connecticut', 'Western Connecticut State University']",4,CT,"Waterbury, CT"
120,Willimantic,['Eastern Connecticut State University'],1,CT,"Willimantic, CT"
121,Hartford,"['University of Hartford', 'University of Saint Joseph', 'University of Connecticut']",3,CT,"Hartford, CT"
122,West Haven,['University of New Haven'],1,CT,"West Haven, CT"
123,Dover,"['Delaware State University', 'Wesley College']",2,DE,"Dover, DE"
124,Newark,['University of Delaware'],1,DE,"Newark, DE"
125,New Castle,['Wilmington University'],1,DE,"New Castle, DE"
126,Wilmington,"['Delaware College of Art & Design', 'Drexel University', 'Springfield College', 'Widener University–Delaware Campus']",4,DE,"Wilmington, DE"
127,Ave Maria,['Ave Maria University'],1,FL,"Ave Maria, FL"
128,Boca Raton,['Florida Atlantic University'],1,FL,"Boca Raton, FL"
129,Bradenton,['Lake Erie College of Osteopathic Medicine'],1,FL,"Bradenton, FL"
130,Brandon,[],0,FL,"Brandon, FL"
131,Cape Coral,['Florida Gulf Coast University'],1,FL,"Cape Coral, FL"
132,Coral Gables,['University of Miami'],1,FL,"Coral Gables, FL"
133,Coral Springs,"['Barry University', 'Nova Southeastern University', 'Broward College']",3,FL,"Coral Springs, FL"
134,Davie,['Nova Southeastern University'],1,FL,"Davie, FL"
135,Daytona Beach,['Embry–Riddle Aeronautical University'],1,FL,"Daytona Beach, FL"
136,Deland,['Stetson University'],1,FL,"Deland, FL"
137,Estero,['Florida Gulf Coast University'],1,FL,"Estero, FL"
138,Fort Lauderdale,"['Broward College', 'City College', 'Florida Atlantic University', 'Florida International University', 'Keiser University', 'Nova Southeastern University', 'The Art Institute of Fort Lauderdale', 'University of Phoenix', 'Jersey College']",9,FL,"Fort Lauderdale, FL"
139,Fort Myers,['Florida Gulf Coast University'],1,FL,"Fort Myers, FL"
140,Gainesville,"['University of Florida', 'Santa Fe College']",2,FL,"Gainesville, FL"
141,Gulfport,"['Stetson University College of Law', 'St. Petersburg College', 'University of South Florida']",3,FL,"Gulfport, FL"
142,Hialeah,"['College of Business and Technology', 'Florida National University']",2,FL,"Hialeah, FL"
143,Hollywood,[],0,FL,"Hollywood, FL"
144,Jacksonville,"['University of North Florida', 'Jacksonville University', 'Florida State College at Jacksonville', 'University of Florida', 'Florida Coastal School of Law', 'Jones College']",6,FL,"Jacksonville, FL"
145,Kendall,"['Keiser College', 'Miami-Dade College', 'Nova Southeastern University', 'College of Business and Technology']",4,FL,"Kendall, FL"
146,Lakeland,['Florida Polytechnic University'],1,FL,"Lakeland, FL"
147,Miami Gardens,"['St. Thomas University', 'Florida Memorial University', 'CBT College']",3,FL,"Miami Gardens, FL"
148,Miami Shores,['Barry University'],1,FL,"Miami Shores, FL"
149,Miramar,"['Broward College', 'Florida International University', 'Nova Southeastern University']",3,FL,"Miramar, FL"
150,North Miami,"['Florida International University', 'Biscayne Bay Campus']",2,FL,"North Miami, FL"
151,Panama City,['Gulf Coast State College'],1,FL,"Panama City, FL"
152,Pembroke Pines,"['Barry University', 'Broward College', 'Florida International University', 'Keiser University']",4,FL,"Pembroke Pines, FL"
153,Port Saint Lucie,"['Indian River State College', 'Barry University', 'Keiser University']",3,FL,"Port Saint Lucie, FL"
154,Sarasota,"['New College of Florida', 'Ringling College of Art and Design', 'State College of Florida, Manatee-Sarasota', 'University of South Florida Sarasota-Manatee']",4,FL,"Sarasota, FL"
155,Saint Augustine,['Flagler College'],1,FL,"Saint Augustine, FL"
156,Saint Leo,['St. Leo University'],1,FL,"Saint Leo, FL"
157,Saint Petersburg,"['Eckerd College', 'St. Petersburg College']",2,FL,"Saint Petersburg, FL"
158,Sunrise,[],0,FL,"Sunrise, FL"
159,Tallahassee,"['Florida State University', 'Florida A&M University']",2,FL,"Tallahassee, FL"
160,West Palm Beach,"['Palm Beach Atlantic University', 'Keiser University']",2,FL,"West Palm Beach, FL"
161,Albany,['Albany State University'],1,GA,"Albany, GA"
162,Alpharetta,"['Georgia State University', 'Gwinnett Technical College', 'Reinhardt University']",3,GA,"Alpharetta, GA"
163,Athens,"['University of Georgia', 'Athens Technical College']",2,GA,"Athens, GA"
164,Augusta,"['Augusta Technical College', 'Augusta University', 'Paine College', 'East Georgia State College']",4,GA,"Augusta, GA"
165,Blue Ridge,['University of North Georgia'],1,GA,"Blue Ridge, GA"
166,Brunswick,['College of Coastal Georgia'],1,GA,"Brunswick, GA"
167,Carrollton,['University of West Georgia'],1,GA,"Carrollton, GA"
168,Columbus,"['Columbus State University', 'Columbus Technical College']",2,GA,"Columbus, GA"
169,Cumming,['University of North Georgia'],1,GA,"Cumming, GA"
170,Dahlonega,['University of North Georgia'],1,GA,"Dahlonega, GA"
171,Demorest,['Piedmont College'],1,GA,"Demorest, GA"
172,Fort Valley,['Fort Valley State University'],1,GA,"Fort Valley, GA"
173,Gainesville,"['University of North Georgia Gainesville Campus', 'Brenau University']",2,GA,"Gainesville, GA"
174,Glennville,['Southeastern Technical College'],1,GA,"Glennville, GA"
175,Kennesaw,['Kennesaw State University'],1,GA,"Kennesaw, GA"
176,Lawrenceville,"['Georgia Gwinnett College', 'Gwinnett Technical College']",2,GA,"Lawrenceville, GA"
177,Madison,['Georgia Military College Madison Campus'],1,GA,"Madison, GA"
178,Macon,"['Mercer University', 'Middle Georgia State University', 'Wesleyan College', 'Central Georgia Technical College', 'Fort Valley State University', 'Georgia College & State University']",6,GA,"Macon, GA"
179,Milledgeville,"['Georgia College & State University', 'Georgia Military College']",2,GA,"Milledgeville, GA"
180,Monroe,[],0,GA,"Monroe, GA"
181,Mount Vernon,['Brewton-Parker College'],1,GA,"Mount Vernon, GA"
182,Oxford,['Oxford College'],1,GA,"Oxford, GA"
183,Rome,"['Berry College', 'Shorter University']",2,GA,"Rome, GA"
184,Savannah,"['Armstrong Atlantic State University', 'Savannah State University', 'Savannah College of Art and Design', 'Savannah Law School']",4,GA,"Savannah, GA"
185,Statesboro,"['Georgia Southern University', 'East Georgia State College']",2,GA,"Statesboro, GA"
186,Swainsboro,"['East Georgia State College', 'Southeastern Technical College']",2,GA,"Swainsboro, GA"
187,Valdosta,['Valdosta State University'],1,GA,"Valdosta, GA"
188,Vidalia,['Southeastern Technical College'],1,GA,"Vidalia, GA"
189,Waleska,['Reinhardt College'],1,GA,"Waleska, GA"
190,Watkinsville,['University of North Georgia'],1,GA,"Watkinsville, GA"
191,Young Harris,['Young Harris College'],1,GA,"Young Harris, GA"
192,Laie,"[""Brigham Young University-Hawai'i""]",1,HI,"Laie, HI"
193,Boise,"['Boise State University', 'University of Idaho', 'Idaho State University', 'Concordia University School of Law']",4,ID,"Boise, ID"
194,Caldwell,['College of Idaho'],1,ID,"Caldwell, ID"
195,Lewiston,['Lewis-Clark State College'],1,ID,"Lewiston, ID"
196,Moscow,['University of Idaho'],1,ID,"Moscow, ID"
197,Nampa,['Northwest Nazarene University'],1,ID,"Nampa, ID"
198,Pocatello,['Idaho State University'],1,ID,"Pocatello, ID"
199,Rexburg,['BYU-Idaho'],1,ID,"Rexburg, ID"
200,Alton,['Southern Illinois University'],1,IL,"Alton, IL"
201,Aurora,['Aurora University'],1,IL,"Aurora, IL"
202,Bloomington,['Illinois Wesleyan University'],1,IL,"Bloomington, IL"
203,Carbondale,['Southern Illinois University Carbondale'],1,IL,"Carbondale, IL"
204,Champaign,"['Urbana', 'University of Illinois']",2,IL,"Champaign, IL"
205,Charleston,['Eastern Illinois University'],1,IL,"Charleston, IL"
206,Deerfield,['Trinity International University'],1,IL,"Deerfield, IL"
207,Dekalb,['Northern Illinois University'],1,IL,"Dekalb, IL"
208,Downers Grove,['Midwestern University'],1,IL,"Downers Grove, IL"
209,East Peoria,['Illinois Central College'],1,IL,"East Peoria, IL"
210,Edwardsville,['Southern Illinois University Edwardsville'],1,IL,"Edwardsville, IL"
211,Elgin,['Judson University'],1,IL,"Elgin, IL"
212,Evanston,['Northwestern University'],1,IL,"Evanston, IL"
213,Joliet,['University of St. Francis'],1,IL,"Joliet, IL"
214,Lebanon,['McKendree University'],1,IL,"Lebanon, IL"
215,Macomb,['Western Illinois University'],1,IL,"Macomb, IL"
216,Moline,['Western Illinois University-Quad Cities'],1,IL,"Moline, IL"
217,Naperville,"['North Central College', 'Northern Illinois University', 'DePaul University', 'College of DuPage', 'Governors State University', 'Northwestern College', 'University of Illinois at Urbana–Champaign']",7,IL,"Naperville, IL"
218,Normal,['Illinois State University'],1,IL,"Normal, IL"
219,Peoria,['Bradley University'],1,IL,"Peoria, IL"
220,River Forest,"['Dominican University', 'Concordia University']",2,IL,"River Forest, IL"
221,Rock Island,['Augustana College'],1,IL,"Rock Island, IL"
222,Rockford,['Rockford University'],1,IL,"Rockford, IL"
223,Springfield,"['University of Illinois at Springfield', 'Southern Illinois University School of Medicine']",2,IL,"Springfield, IL"
224,University Park,['Governors State University'],1,IL,"University Park, IL"
225,Angola,['Trine University'],1,IN,"Angola, IN"
226,Bloomington,['Indiana University Bloomington'],1,IN,"Bloomington, IN"
227,Columbus,['Indiana University – Purdue University Columbus'],1,IN,"Columbus, IN"
228,Crawfordsville,['Wabash College'],1,IN,"Crawfordsville, IN"
229,Fort Wayne,['Indiana University – Purdue University Fort Wayne'],1,IN,"Fort Wayne, IN"
230,Gary,['Indiana University Northwest'],1,IN,"Gary, IN"
231,Greencastle,['DePauw University'],1,IN,"Greencastle, IN"
232,Hanover,['Hanover College'],1,IN,"Hanover, IN"
233,Kokomo,['Indiana University Kokomo'],1,IN,"Kokomo, IN"
234,Marion,['Indiana Wesleyan University'],1,IN,"Marion, IN"
235,Muncie,['Ball State University'],1,IN,"Muncie, IN"
236,New Albany,['Indiana University Southeast'],1,IN,"New Albany, IN"
237,South Bend,"['University of Notre Dame', ""Saint Mary's College"", 'Holy Cross College']",3,IN,"South Bend, IN"
238,Oakland City,['Oakland City University'],1,IN,"Oakland City, IN"
239,Richmond,"['Earlham College', 'Indiana University East']",2,IN,"Richmond, IN"
240,South Bend,"['University of Notre Dame', 'Indiana University South Bend']",2,IN,"South Bend, IN"
241,Terre Haute,"['Indiana State University', 'Rose-Hulman Institute of Technology']",2,IN,"Terre Haute, IN"
242,Upland,['Taylor University'],1,IN,"Upland, IN"
243,Valparaiso,['Valparaiso University'],1,IN,"Valparaiso, IN"
244,West Lafayette,['Purdue University'],1,IN,"West Lafayette, IN"
245,Ames,['Iowa State University'],1,IA,"Ames, IA"
246,Bettendorf,['Upper Iowa University'],1,IA,"Bettendorf, IA"
247,Cedar Falls,['University of Northern Iowa'],1,IA,"Cedar Falls, IA"
248,Cedar Rapids,['Coe College'],1,IA,"Cedar Rapids, IA"
249,Davenport,"['Saint Ambrose University', 'Hamilton Technical College']",2,IA,"Davenport, IA"
250,Decorah,['Luther College'],1,IA,"Decorah, IA"
251,Des Moines,"['Drake University', 'Grand View University', 'Mercy College of Health Sciences', 'University of Iowa', 'AIB College of Business', 'Des Moines University']",6,IA,"Des Moines, IA"
252,Fayette,['Upper Iowa University'],1,IA,"Fayette, IA"
253,Grinnell,['Grinnell College'],1,IA,"Grinnell, IA"
254,Indianola,['Simpson College'],1,IA,"Indianola, IA"
255,Iowa City,['University of Iowa'],1,IA,"Iowa City, IA"
256,Lamoni,['Graceland University'],1,IA,"Lamoni, IA"
257,Mount Vernon,['Cornell College'],1,IA,"Mount Vernon, IA"
258,Orange City,['Northwestern College'],1,IA,"Orange City, IA"
259,Oskaloosa,['William Penn University'],1,IA,"Oskaloosa, IA"
260,Sioux Center,['Dordt College'],1,IA,"Sioux Center, IA"
261,Storm Lake,['Buena Vista University'],1,IA,"Storm Lake, IA"
