,city,colleges,colleges_count,state_code,city_state
555,Bowling Green,['Bowling Green State University'],1,OH,"Bowling Green, OH"
556,Cedarville,['Cedarville University'],1,OH,"Cedarville, OH"
557,Columbus,"['Downtown', 'Capital University Law School', 'Columbus College of Art and Design', 'Franklin University', 'North Central neighborhood', 'Ohio Dominican University', 'University District', 'Ohio State University']",8,OH,"Columbus, OH"
558,Dayton,"['University of Dayton', 'Wright State University Boonshoft School of Medicine']",2,OH,"Dayton, OH"
559,Delaware,['Ohio Wesleyan University'],1,OH,"Delaware, OH"
560,Fairborn,['Wright State University'],1,OH,"Fairborn, OH"
561,Findlay,['University of Findlay'],1,OH,"Findlay, OH"
562,Gambier,['Kenyon College'],1,OH,"Gambier, OH"
563,Granville,['Denison University'],1,OH,"Granville, OH"
564,Hiram,['Hiram College'],1,OH,"Hiram, OH"
565,Kent,['Kent State University'],1,OH,"Kent, OH"
566,Nelsonville,['Hocking College'],1,OH,"Nelsonville, OH"
567,New Concord,['Muskingum College'],1,OH,"New Concord, OH"
568,Oberlin,['Oberlin College'],1,OH,"Oberlin, OH"
569,Oxford,['Miami University'],1,OH,"Oxford, OH"
570,Perrysburg,['Owens Community College'],1,OH,"Perrysburg, OH"
571,Rio Grande,['University of Rio Grande'],1,OH,"Rio Grande, OH"
572,Springfield,['Wittenberg University'],1,OH,"Springfield, OH"
573,Tiffin,"['Tiffin University', 'Heidelberg University']",2,OH,"Tiffin, OH"
574,Toledo,"['University of Toledo', 'University of Toledo College of Medicine and Life Sciences', 'Davis College', 'Mercy College of Ohio']",4,OH,"Toledo, OH"
575,Xenia,"['Wilberforce University', 'Central State University']",2,OH,"Xenia, OH"
576,Wooster,['College of Wooster'],1,OH,"Wooster, OH"
577,Yellow Springs,"['Antioch College', 'Antioch University Midwest']",2,OH,"Yellow Springs, OH"
578,Youngstown,['Youngstown State University'],1,OH,"Youngstown, OH"
579,Ada,['East Central University'],1,OK,"Ada, OK"
580,Alva,['Northwestern Oklahoma State University'],1,OK,"Alva, OK"
581,Bethany,['Southern Nazarene University'],1,OK,"Bethany, OK"
582,Durant,['Southeastern Oklahoma State University'],1,OK,"Durant, OK"
583,Edmond,"['University of Central Oklahoma', 'Oklahoma Christian University']",2,OK,"Edmond, OK"
584,Goodwell,['Oklahoma Panhandle State University'],1,OK,"Goodwell, OK"
585,Langston,['Langston University'],1,OK,"Langston, OK"
586,Lawton,['Cameron University'],1,OK,"Lawton, OK"
587,Midwest City,['Rose State College'],1,OK,"Midwest City, OK"
588,Norman,['University of Oklahoma'],1,OK,"Norman, OK"
589,Oklahoma City,"['Oklahoma City University', 'University of Oklahoma', 'OU Medicine', 'University of Oklahoma Health Sciences Center', 'Oklahoma State University–Oklahoma City']",5,OK,"Oklahoma City, OK"
590,Stillwater,['Oklahoma State University'],1,OK,"Stillwater, OK"
591,Tahlequah,['Northeastern State University'],1,OK,"Tahlequah, OK"
592,Tulsa,['University of Tulsa'],1,OK,"Tulsa, OK"
593,Weatherford,['Southwestern Oklahoma State University'],1,OK,"Weatherford, OK"
594,Ashland,['Southern Oregon University'],1,OR,"Ashland, OR"
595,Corvallis,['Oregon State University'],1,OR,"Corvallis, OR"
596,Eugene,"['University of Oregon', 'Lane Community College', 'Northwest Christian University']",3,OR,"Eugene, OR"
597,Forest Grove,['Pacific University'],1,OR,"Forest Grove, OR"
598,Klamath Falls,"['Klamath Community College', 'Oregon Institute of Technology']",2,OR,"Klamath Falls, OR"
599,La Grande,['Eastern Oregon University'],1,OR,"La Grande, OR"
600,Lebanon,"['Western University of Health Sciences', 'College of Osteopathic Medicine of the Pacific, Northwest']",2,OR,"Lebanon, OR"
601,Marylhurst,['Marylhurst University'],1,OR,"Marylhurst, OR"
602,McMinnville,['Linfield College'],1,OR,"McMinnville, OR"
603,Monmouth,['Western Oregon University'],1,OR,"Monmouth, OR"
604,Newberg,['George Fox University'],1,OR,"Newberg, OR"
605,Salem,"['Chemeketa Community College', 'Corban University', 'Tokyo International University of America', 'Willamette University']",4,OR,"Salem, OR"
606,Abington Township,['Penn State Abington'],1,PA,"Abington Township, PA"
607,Allentown,"['Cedar Crest College', 'Muhlenberg College', 'Lehigh Carbon Community College']",3,PA,"Allentown, PA"
608,Altoona,['Penn State Altoona'],1,PA,"Altoona, PA"
609,Lebanon,['Lebanon Valley College'],1,PA,"Lebanon, PA"
610,Bethlehem,"['Lehigh University', 'Moravian College']",2,PA,"Bethlehem, PA"
611,Bloomsburg,['Bloomsburg University of Pennsylvania'],1,PA,"Bloomsburg, PA"
612,Bradford,['University of Pittsburgh at Bradford'],1,PA,"Bradford, PA"
613,California,['California University of Pennsylvania'],1,PA,"California, PA"
614,Carlisle,"['Dickinson College', 'Penn State Dickinson School of Law']",2,PA,"Carlisle, PA"
615,"Center Township, Beaver County",['Penn State Beaver'],1,PA,"Center Township, Beaver County, PA"
616,Coopersburg,"['DeSales University', 'Penn State Lehigh Valley', 'Strayer University']",3,PA,"Coopersburg, PA"
617,Chambersburg,['Wilson College'],1,PA,"Chambersburg, PA"
618,Clarion,['Clarion University of Pennsylvania'],1,PA,"Clarion, PA"
619,Collegeville,['Ursinus College'],1,PA,"Collegeville, PA"
620,Cresson,['Mount Aloysius College'],1,PA,"Cresson, PA"
621,Dunmore,['Pennsylvania State University'],1,PA,"Dunmore, PA"
622,Easton,['Lafayette College'],1,PA,"Easton, PA"
623,East Stroudsburg,['East Stroudsburg University of Pennsylvania'],1,PA,"East Stroudsburg, PA"
624,Edinboro,['Edinboro University of Pennsylvania'],1,PA,"Edinboro, PA"
625,Erie,"['Gannon University', 'Mercyhurst College', 'Penn State Erie', 'Lake Erie College of Osteopathic Medicine']",4,PA,"Erie, PA"
626,Gettysburg,['Gettysburg College'],1,PA,"Gettysburg, PA"
627,Glenside,['Arcadia University'],1,PA,"Glenside, PA"
628,Grantham,['Messiah College'],1,PA,"Grantham, PA"
629,Greensburg,"['Seton Hill University', 'University of Pittsburgh at Greensburg', 'Lake Erie College of Osteopathic Medicine']",3,PA,"Greensburg, PA"
630,Grove City,['Grove City College'],1,PA,"Grove City, PA"
631,Harrisburg,"['Temple University', 'Widener University Harrisburg Campus', 'School of Law', 'Harrisburg University of Science and Technology', ""Messiah College's Harrisburg Institute"", 'Penn State Harrisburg Eastgate Center', 'Dixon University Center', 'Harrisburg Area Community College']",8,PA,"Harrisburg, PA"
632,Hershey,['Penn State Hershey Medical Center'],1,PA,"Hershey, PA"
633,Huntingdon,['Juniata College'],1,PA,"Huntingdon, PA"
634,Indiana,['Indiana University of Pennsylvania'],1,PA,"Indiana, PA"
635,Johnstown,"['Richland Township', 'University of Pittsburgh at Johnstown']",2,PA,"Johnstown, PA"
636,Kennett Square,"['University of Pennsylvania', 'School of Veterinary Medicine']",2,PA,"Kennett Square, PA"
637,Kutztown,['Kutztown University of Pennsylvania'],1,PA,"Kutztown, PA"
638,Lancaster,['Franklin & Marshall'],1,PA,"Lancaster, PA"
639,Lemoyne,['Duquesne University'],1,PA,"Lemoyne, PA"
640,Lewisburg,['Bucknell University'],1,PA,"Lewisburg, PA"
641,Lock Haven,['Lock Haven University of Pennsylvania'],1,PA,"Lock Haven, PA"
642,Loretto,['St. Francis University'],1,PA,"Loretto, PA"
643,Lower Merion Township,"['Bryn Mawr College', 'Haverford College', 'Harcum College', 'Rosemont College', 'St. Charles Borromeo Seminary', 'Merion', ""Saint Joseph's University""]",7,PA,"Lower Merion Township, PA"
644,Mansfield,['Mansfield University of Pennsylvania'],1,PA,"Mansfield, PA"
645,Meadville,['Allegheny College'],1,PA,"Meadville, PA"
646,Mechanicsburg,['Messiah College'],1,PA,"Mechanicsburg, PA"
647,Mont Alto,['Penn State Mont Alto'],1,PA,"Mont Alto, PA"
648,Millersville,['Millersville University of Pennsylvania'],1,PA,"Millersville, PA"
649,New Wilmington,['Westminster College'],1,PA,"New Wilmington, PA"
650,North East,['Mercyhurst North East'],1,PA,"North East, PA"
651,Reading,"['Albright College', 'Alvernia University', 'Penn State Berks']",3,PA,"Reading, PA"
652,Scranton,"['University of Scranton', 'The Commonwealth Medical College', 'Johnson College', 'Lackawanna College', 'Marywood University', 'Fortis Institute']",6,PA,"Scranton, PA"
653,Selinsgrove,['Susquehanna University'],1,PA,"Selinsgrove, PA"
654,Shippensburg Township,['Shippensburg University of Pennsylvania'],1,PA,"Shippensburg Township, PA"
655,Slippery Rock,['Slippery Rock University of Pennsylvania'],1,PA,"Slippery Rock, PA"
656,State College,"['Downtown State College', 'Pennsylvania State University']",2,PA,"State College, PA"
657,Summerdale,['Central Penn College'],1,PA,"Summerdale, PA"
658,Swarthmore,['Swarthmore College'],1,PA,"Swarthmore, PA"
659,Upper Dublin Township,"['Temple University', 'DeVry University', 'Gwynedd Mercy College']",3,PA,"Upper Dublin Township, PA"
660,Villanova,['Villanova University'],1,PA,"Villanova, PA"
661,Waynesburg,['Waynesburg University'],1,PA,"Waynesburg, PA"
662,West Chester,['West Chester University of Pennsylvania'],1,PA,"West Chester, PA"
663,Wilkes-Barre,"[""King's College"", 'Wilkes University']",2,PA,"Wilkes-Barre, PA"
664,Williamsport,"['Lycoming College', 'Pennsylvania College of Technology']",2,PA,"Williamsport, PA"
665,Bristol,['Roger Williams University'],1,RI,"Bristol, RI"
666,Kingston,['University of Rhode Island'],1,RI,"Kingston, RI"
667,Newport,['Salve Regina University'],1,RI,"Newport, RI"
668,Providence,"['College Hill', 'Brown University', 'Rhode Island School of Design', 'Downtown', 'University of Rhode Island', 'Roger Williams University', 'Elmhurst', 'Providence College', 'Jewelry District', 'Brown University', 'Alpert Medical School', 'Johnson and Wales University', 'Lower South Providence', 'Community College of Rhode Island', 'Manton', 'Rhode Island College']",16,RI,"Providence, RI"
669,Smithfield,['Bryant University'],1,RI,"Smithfield, RI"
670,Warwick,['Community College of Rhode Island'],1,RI,"Warwick, RI"
671,Beaufort,['University of South Carolina Beaufort'],1,SC,"Beaufort, SC"
672,Central,['Southern Wesleyan University'],1,SC,"Central, SC"
673,Charleston,"['College of Charleston', 'The Citadel', 'MUSC', 'Charleston School of Law']",4,SC,"Charleston, SC"
674,Clemson,['Clemson University'],1,SC,"Clemson, SC"
675,Clinton,['Presbyterian College'],1,SC,"Clinton, SC"
676,Columbia,['University of South Carolina'],1,SC,"Columbia, SC"
677,Due West,['Erskine College'],1,SC,"Due West, SC"
678,Florence,['Francis Marion University'],1,SC,"Florence, SC"
679,Greenwood,['Lander University'],1,SC,"Greenwood, SC"
680,North Charleston,"['Charleston Southern University', 'Trident Technical College']",2,SC,"North Charleston, SC"
681,Orangeburg,"['South Carolina State University', 'Claflin University']",2,SC,"Orangeburg, SC"
682,Rock Hill,['Winthrop University'],1,SC,"Rock Hill, SC"
683,Spartanburg,"['Wofford College', 'Converse College', 'University of South Carolina Upstate', 'Spartanburg Methodist College', 'Edward Via College of Osteopathic Medicine', 'Spartanburg Community College', 'Virginia College', 'Sherman College of Chiropractic']",8,SC,"Spartanburg, SC"
684,Aberdeen,[],0,SD,"Aberdeen, SD"
685,Brookings,['South Dakota State University'],1,SD,"Brookings, SD"
686,Madison,['Dakota State University'],1,SD,"Madison, SD"
687,Mitchell,[],0,SD,"Mitchell, SD"
688,Rapid City,[],0,SD,"Rapid City, SD"
689,Sioux Falls,"['University of Sioux Falls', 'Augustana University', 'Sioux Falls Seminary', 'National American University', 'South Dakota School for the Deaf', 'Globe University/Minnesota School of Business', 'South Dakota Public Universities and Research Center', 'USDSU']",8,SD,"Sioux Falls, SD"
690,Spearfish,['Black Hills State University'],1,SD,"Spearfish, SD"
691,Vermillion,['University of South Dakota'],1,SD,"Vermillion, SD"
692,Chattanooga,['University of Tennessee at Chattanooga'],1,TN,"Chattanooga, TN"
693,Clarksville,"['Austin Peay State University', 'Miller-Motte Technical College', 'Nashville State Community College', 'Daymar Institute', 'North Tennessee Bible Institute']",5,TN,"Clarksville, TN"
694,Collegedale,['Southern Adventist University'],1,TN,"Collegedale, TN"
695,Cookeville,['Tennessee Technological University'],1,TN,"Cookeville, TN"
696,Harrogate,['Lincoln Memorial University'],1,TN,"Harrogate, TN"
697,Henderson,['Freed-Hardeman University'],1,TN,"Henderson, TN"
698,Johnson City,['East Tennessee State University'],1,TN,"Johnson City, TN"
699,Knoxville,"['University of Tennessee', 'Duncan School of Law (Lincoln Memorial Univ.)']",2,TN,"Knoxville, TN"
700,Lebanon,['Cumberland University'],1,TN,"Lebanon, TN"
701,Martin,['University of Tennessee at Martin'],1,TN,"Martin, TN"
702,Memphis,"['Baptist College of Health Sciences', 'Christian Brothers University', 'LeMoyne-Owen College', 'Memphis College of Art', 'Rhodes College', 'Southern College of Optometry', 'Southwest Tennessee Community College', 'Union University', 'University of Memphis', 'University of Tennessee Health Science Center']",10,TN,"Memphis, TN"
703,Mc Kenzie,['Bethel University'],1,TN,"Mc Kenzie, TN"
704,Murfreesboro,['Middle Tennessee State University'],1,TN,"Murfreesboro, TN"
705,Nashville,"['Vanderbilt University', 'Belmont University', 'Tennessee State University', 'Lipscomb University', 'Fisk University', 'Aquinas College', 'Trevecca Nazarene University', 'Meharry Medical College', 'Nashville School of Law']",9,TN,"Nashville, TN"
706,Sewanee,['Sewanee: the University of the South'],1,TN,"Sewanee, TN"
707,Abilene,"['Abilene Christian University', 'Hardin-Simmons University', 'McMurry University']",3,TX,"Abilene, TX"
708,Alpine,['Sul Ross State University'],1,TX,"Alpine, TX"
709,Amarillo,"['Wayland Baptist University', 'Texas Tech University Health Sciences Center', 'at Amarillo', 'Texas Tech University at Amarillo', 'West Texas A&M University']",5,TX,"Amarillo, TX"
710,Arlington,['University of Texas at Arlington'],1,TX,"Arlington, TX"
711,Beaumont,['Lamar University'],1,TX,"Beaumont, TX"
712,Belton,['University of Mary Hardin-Baylor'],1,TX,"Belton, TX"
713,Big Spring,['Howard College'],1,TX,"Big Spring, TX"
714,Brownsville,['The University of Texas Rio Grande Valley'],1,TX,"Brownsville, TX"
715,Bryan,"['Blinn College', 'Texas A&M Health Science Center']",2,TX,"Bryan, TX"
716,Canyon,['West Texas A&M University'],1,TX,"Canyon, TX"
717,Carrollton,[],0,TX,"Carrollton, TX"
718,College Station,['Texas A&M University'],1,TX,"College Station, TX"
719,Commerce,['Texas A&M University–Commerce'],1,TX,"Commerce, TX"
720,Corpus Christi,"['Texas A&M University-Corpus Christi', 'Del Mar College', 'Saint Leo University-Corpus Christi']",3,TX,"Corpus Christi, TX"
721,Denton,"['University of North Texas', ""Texas Woman's University"", 'Texas A&M University Baylor College of Dentistry']",3,TX,"Denton, TX"
722,Edinburg,['University of Texas Rio Grande Valley'],1,TX,"Edinburg, TX"
723,El Paso,['University of Texas at El Paso'],1,TX,"El Paso, TX"
724,Fort Worth,"['Texas Christian University', 'Texas Wesleyan University', 'Texas A&M School of Law']",3,TX,"Fort Worth, TX"
725,Galveston,['Texas A&M University at Galveston'],1,TX,"Galveston, TX"
726,Georgetown,['Southwestern University'],1,TX,"Georgetown, TX"
727,Garland,['Amberton University'],1,TX,"Garland, TX"
728,Grand Prairie,[],0,TX,"Grand Prairie, TX"
729,Huntsville,['Sam Houston State University'],1,TX,"Huntsville, TX"
730,Irving,"['University of Dallas', 'North Lake College']",2,TX,"Irving, TX"
731,Keene,['Southwestern Adventist University'],1,TX,"Keene, TX"
732,Killeen,"['Central Texas College', 'Texas A&M University-Central Texas']",2,TX,"Killeen, TX"
733,Kingsville,['Texas A&M University–Kingsville'],1,TX,"Kingsville, TX"
734,Laredo,"['Texas A&M International University', 'University of Texas Health Science Center at San Antonio']",2,TX,"Laredo, TX"
735,Lubbock,"['Texas Tech University', 'Lubbock Christian University']",2,TX,"Lubbock, TX"
736,McAllen,['University of Texas Rio Grande Valley'],1,TX,"McAllen, TX"
737,McKinney,[],0,TX,"McKinney, TX"
738,Mesquite,"['Texas A&M University–Commerce', 'Columbia College-Mesquite Campus']",2,TX,"Mesquite, TX"
739,Nacogdoches,['Stephen F. Austin State University'],1,TX,"Nacogdoches, TX"
740,Odessa,['The University of Texas of the Permian Basin'],1,TX,"Odessa, TX"
741,Pasadena,['University of Houston–Clear Lake'],1,TX,"Pasadena, TX"
742,Pearland,['University of Houston–Clear Lake'],1,TX,"Pearland, TX"
743,Plainview,['Wayland Baptist University'],1,TX,"Plainview, TX"
744,Plano,"['Southern Methodist University', 'Dallas Baptist University']",2,TX,"Plano, TX"
745,Prairie View,['Prairie View A&M University'],1,TX,"Prairie View, TX"
746,Richardson,['University of Texas at Dallas'],1,TX,"Richardson, TX"
747,San Angelo,['Angelo State University'],1,TX,"San Angelo, TX"
748,San Marcos,['Texas State University'],1,TX,"San Marcos, TX"
749,Stephenville,['Tarleton State University'],1,TX,"Stephenville, TX"
750,Texarkana,['Texas A&M University–Texarkana'],1,TX,"Texarkana, TX"
751,Tyler,['The University of Texas at Tyler'],1,TX,"Tyler, TX"
752,University Park,['Southern Methodist University'],1,TX,"University Park, TX"
753,Waco,['Baylor University'],1,TX,"Waco, TX"
754,Wichita Falls,['Midwestern State University'],1,TX,"Wichita Falls, TX"
755,Cedar City,['Southern Utah University'],1,UT,"Cedar City, UT"
756,Ephraim,['Snow College'],1,UT,"Ephraim, UT"
757,Logan,['Utah State University'],1,UT,"Logan, UT"
758,Orem,['Utah Valley University'],1,UT,"Orem, UT"
759,Provo,['Brigham Young University'],1,UT,"Provo, UT"
760,South Jordan,['Roseman University of Health Sciences'],1,UT,"South Jordan, UT"
761,Saint George,[],0,UT,"Saint George, UT"
762,Bennington,['Bennington College'],1,VT,"Bennington, VT"
763,Burlington,"['University of Vermont', 'Champlain College']",2,VT,"Burlington, VT"
764,Castleton,['Castleton University'],1,VT,"Castleton, VT"
765,Colchester,"[""Saint Michael's College""]",1,VT,"Colchester, VT"
766,Craftsbury,['Sterling College'],1,VT,"Craftsbury, VT"
767,Johnson,['Northern Vermont University–Johnson'],1,VT,"Johnson, VT"
768,Lyndonville,['Northern Vermont University–Lyndon'],1,VT,"Lyndonville, VT"
769,Middlebury,['Middlebury College'],1,VT,"Middlebury, VT"
770,Northfield,['Norwich University'],1,VT,"Northfield, VT"
771,Alexandria,"['Virginia Commonwealth University', 'The George Washington University']",2,VA,"Alexandria, VA"
772,Arlington,"['Marymount University', 'George Mason University']",2,VA,"Arlington, VA"
773,Blacksburg,['Virginia Tech'],1,VA,"Blacksburg, VA"
774,Bridgewater,['Bridgewater College'],1,VA,"Bridgewater, VA"
775,Charlottesville,['University of Virginia'],1,VA,"Charlottesville, VA"
776,Chesapeake,"['Averett University', 'DeVry University', 'Troy University', 'Tidewater Community College', 'Strayer University', 'Everest University', 'Sentera College of Health Sciences', 'St Leo University']",8,VA,"Chesapeake, VA"
777,Farmville,"['Longwood University', 'Hampden-Sydney College']",2,VA,"Farmville, VA"
778,Fredericksburg,['University of Mary Washington'],1,VA,"Fredericksburg, VA"
779,Hampton,"['Hampton University', 'Bryant and Stratton College']",2,VA,"Hampton, VA"
780,Harrisonburg,"['James Madison University', 'Eastern Mennonite University']",2,VA,"Harrisonburg, VA"
781,Lexington,"['Washington and Lee University', 'Virginia Military Institute']",2,VA,"Lexington, VA"
782,Lynchburg,"['Lynchburg College', 'Randolph College', 'Liberty University', 'Central Virginia Community College']",4,VA,"Lynchburg, VA"
783,Newport News,['Christopher Newport University'],1,VA,"Newport News, VA"
784,Norfolk,"['Old Dominion University', 'Norfolk State University']",2,VA,"Norfolk, VA"
785,Portsmouth,['Old Dominion University'],1,VA,"Portsmouth, VA"
786,Radford,['Radford University'],1,VA,"Radford, VA"
787,Richmond,"['University of Richmond', 'Virginia Commonwealth University']",2,VA,"Richmond, VA"
788,Staunton,['Mary Baldwin University'],1,VA,"Staunton, VA"
789,Virginia Beach,"['Regent University', 'Atlantic University', 'Virginia Wesleyan College', 'University of Virginia', 'Virginia Tech', 'ECPI University']",6,VA,"Virginia Beach, VA"
790,Williamsburg,['College of William & Mary'],1,VA,"Williamsburg, VA"
791,Wise,"[""University of Virginia's College at Wise""]",1,VA,"Wise, VA"
792,Bellevue,"['Bellevue College', 'City University of Seattle']",2,WA,"Bellevue, WA"
793,Bellingham,['Western Washington University'],1,WA,"Bellingham, WA"
794,Cheney,['Eastern Washington University'],1,WA,"Cheney, WA"
795,Ellensburg,['Central Washington University'],1,WA,"Ellensburg, WA"
796,Lakewood,"['Clover Park Technical College', 'Pierce College']",2,WA,"Lakewood, WA"
797,Parkland,['Pacific Lutheran University'],1,WA,"Parkland, WA"
798,Pullman,['Washington State University'],1,WA,"Pullman, WA"
799,Richland,['Washington State University Tri-Cities'],1,WA,"Richland, WA"
800,Seattle,"['University of Washington', 'Seattle University', 'Seattle Pacific University']",3,WA,"Seattle, WA"
801,Spokane,"['Gonzaga University', 'Whitworth University', 'EWU Spokane at the Riverpoint Campus', 'WSU Spokane']",4,WA,"Spokane, WA"
802,Tacoma,"['University of Puget Sound', 'Tacoma Community College', 'City University of Seattle-Tacoma', 'Bates Technical College', 'The Evergreen State College', 'University of Washington Tacoma']",6,WA,"Tacoma, WA"
803,Vancouver,['Washington State University Vancouver'],1,WA,"Vancouver, WA"
804,Athens,['Concord University'],1,WV,"Athens, WV"
805,Beckley,['West Virginia University Institute of Technology'],1,WV,"Beckley, WV"
806,Buckhannon,['West Virginia Wesleyan College'],1,WV,"Buckhannon, WV"
807,Elkins,['Davis & Elkins College'],1,WV,"Elkins, WV"
808,Fairmont,['Fairmont State University'],1,WV,"Fairmont, WV"
809,Glenville,['Glenville State College'],1,WV,"Glenville, WV"
810,Dunbar,['West Virginia State University'],1,WV,"Dunbar, WV"
811,Lewisburg,['West Virginia School of Osteopathic Medicine'],1,WV,"Lewisburg, WV"
812,Morgantown,['West Virginia University'],1,WV,"Morgantown, WV"
813,Shepherdstown,['Shepherd University'],1,WV,"Shepherdstown, WV"
814,West Liberty,['West Liberty University'],1,WV,"West Liberty, WV"
815,Appleton,['Lawrence University'],1,WI,"Appleton, WI"
816,Eau Claire,['University of Wisconsin–Eau Claire'],1,WI,"Eau Claire, WI"
817,Green Bay,['University of Wisconsin-Green Bay'],1,WI,"Green Bay, WI"
818,Kenosha,"['University of Wisconsin-Parkside', 'Carthage College', 'Gateway Technical College', 'National-Louis University', 'Herzing University']",5,WI,"Kenosha, WI"
819,La Crosse,"['University of Wisconsin–La Crosse', 'Western Technical College', 'Viterbo University']",3,WI,"La Crosse, WI"
820,Madison,['University of Wisconsin–Madison'],1,WI,"Madison, WI"
821,Menomonie,['University of Wisconsin–Stout'],1,WI,"Menomonie, WI"
822,Milwaukee,[],0,WI,"Milwaukee, WI"
823,Oshkosh,['University of Wisconsin–Oshkosh'],1,WI,"Oshkosh, WI"
824,Platteville,['University of Wisconsin–Platteville'],1,WI,"Platteville, WI"
825,River Falls,['University of Wisconsin–River Falls'],1,WI,"River Falls, WI"
826,Stevens Point,['University of Wisconsin–Stevens Point'],1,WI,"Stevens Point, WI"
827,Waukesha,['Carroll University'],1,WI,"Waukesha, WI"
828,Whitewater,['University of Wisconsin–Whitewater'],1,WI,"Whitewater, WI"
829,Laramie,['University of Wyoming'],1,WY,"Laramie, WY"
830,Dudley,['Nichols College'],1,MA,"Dudley, MA"
831,North Grafton,['Cummings School of Veterinary Medicine at Tufts University'],1,MA,"North Grafton, MA"
832,Paxton,['Anna Maria College'],1,MA,"Paxton, MA"
833,Worcester,"['Assumption', 'Becker, Clark University', 'Holy Cross', 'Mass. College of Pharmacy & Health Sciences', 'Quinsigamond Community College', 'UMass Medical School', 'Worcester State University', 'Worcester Polytechnic Institute']",9,MA,"Worcester, MA"
834,Amherst,"['Amherst College', 'Hampshire College', 'University of Massachusetts Amherst']",3,MA,"Amherst, MA"
835,Northampton,['Smith College'],1,MA,"Northampton, MA"
836,South Hadley,['Mount Holyoke College'],1,MA,"South Hadley, MA"
